player_id,player_name,ba,babip,woba,xwoba,abs,launch_speed,launch_angle
614177,Franmil Reyes,0.249,0.279,0.343,0.36,494,86.6,13.3
443558,Nelson Cruz,0.311,0.351,0.423,0.418,454,87.8,15.8
592192,Mark Canha,0.273,0.308,0.39,0.362,410,83.6,19.1
606115,Orlando Arcia,0.223,0.253,0.272,0.284,494,83.4,12.6
452678,Asdrubal Cabrera,0.26,0.294,0.335,0.318,447,83.8,18.8
493329,Yuli Gurriel,0.298,0.289,0.369,0.322,564,85,17.5
405395,Albert Pujols,0.244,0.238,0.312,0.319,491,84.7,15.3
592696,Eddie Rosario,0.276,0.273,0.333,0.33,562,84.8,20.9
643446,Jeff McNeil,0.318,0.337,0.389,0.355,510,82.8,15.9
501981,Khris Davis,0.22,0.264,0.292,0.318,481,84.4,17.4
595777,Jurickson Profar,0.218,0.218,0.305,0.323,459,82.9,17.1
592626,Joc Pederson,0.249,0.249,0.367,0.347,450,86.5,21.8
572821,Brian Dozier,0.238,0.271,0.333,0.331,416,84.8,21.7
475253,Justin Smoak,0.208,0.223,0.327,0.366,414,85.5,18.1
571976,Wil Myers,0.239,0.344,0.32,0.322,435,83.9,14.2
408234,Miguel Cabrera,0.282,0.336,0.321,0.332,493,84.8,16.4
592669,Hunter Renfroe,0.216,0.239,0.324,0.311,440,84.8,21.7
596847,Ji-Man Choi,0.261,0.303,0.351,0.366,410,85.3,16.8
446334,Evan Longoria,0.254,0.291,0.326,0.352,453,85.4,18.9
572228,Luke Voit,0.263,0.345,0.364,0.365,429,84,16.2
543877,Christian Vazquez,0.276,0.305,0.336,0.316,482,84.3,18.5
543939,Kolten Wong,0.285,0.321,0.337,0.308,478,80.5,15.9
595879,Javier Baez,0.281,0.345,0.352,0.334,531,86.1,13.3
514888,Jose Altuve,0.298,0.303,0.379,0.35,500,82.7,11.5
502210,Josh Reddick,0.275,0.288,0.311,0.313,501,81.3,19.9
453943,Todd Frazier,0.251,0.284,0.332,0.315,447,84.1,19.2
665489,Vladimir Guerrero Jr.,0.272,0.308,0.333,0.33,464,84.4,9.6
543401,Jason Kipnis,0.245,0.265,0.305,0.316,458,82.3,17.2
553882,Omar Narvaez,0.278,0.306,0.349,0.324,428,81,20.5
571718,Brian Goodwin,0.262,0.337,0.336,0.307,413,82.1,20.5
664068,Scott Kingery,0.258,0.337,0.333,0.314,458,83,20.7
543510,James McCann,0.273,0.359,0.336,0.321,439,83.3,14.9
592348,Niko Goodrum,0.248,0.338,0.319,0.304,423,83.8,18.1
657656,Ramon Laureano,0.288,0.342,0.361,0.342,434,84,16.7
542454,Danny Santana,0.283,0.353,0.357,0.338,474,84.5,18.7
578428,Jose Iglesias,0.288,0.315,0.309,0.289,504,80.5,12.3
543068,C.J. Cron,0.253,0.277,0.329,0.366,458,84.9,17.6
605119,Brian Anderson,0.261,0.305,0.346,0.343,459,84.4,11.6
606192,Teoscar Hernandez,0.23,0.293,0.329,0.311,417,84.1,18.2
430945,Adam Jones,0.26,0.296,0.312,0.314,485,81.8,15.6
547379,Roberto Perez,0.239,0.285,0.33,0.323,389,83.8,8.7
592450,Aaron Judge,0.272,0.36,0.387,0.401,378,88.6,14.6
608577,Nomar Mazara,0.268,0.312,0.331,0.337,429,83.9,15.3
593934,Miguel Sano,0.247,0.319,0.384,0.363,380,88.5,17
608369,Corey Seager,0.272,0.303,0.344,0.332,489,84.7,16.5
543257,Robbie Grossman,0.24,0.288,0.301,0.324,420,83.2,15.3
541645,Avisail Garcia,0.282,0.34,0.338,0.342,489,83.6,12.7
621028,Kevin Newman,0.308,0.333,0.343,0.312,493,80.6,15.1
519346,Eric Thames,0.247,0.313,0.358,0.325,396,85,23
596142,Gary Sanchez,0.232,0.244,0.351,0.363,396,86.2,21.3
605412,Joe Panik,0.244,0.262,0.286,0.304,438,82.1,16.2
460075,Ryan Braun,0.285,0.325,0.358,0.342,459,86.1,9.9
455976,Nick Markakis,0.285,0.31,0.335,0.349,414,86.3,11.9
624415,Cavan Biggio,0.234,0.309,0.346,0.345,354,83.4,22.1
500743,Miguel Rojas,0.284,0.314,0.308,0.303,483,83.2,11.5
650391,Eloy Jimenez,0.267,0.308,0.348,0.349,468,86.3,14.3
571771,Enrique Hernandez,0.237,0.266,0.305,0.308,414,84.6,21.4
435622,Ian Desmond,0.255,0.304,0.332,0.335,443,85.8,13.9
572122,Kyle Seager,0.239,0.248,0.336,0.349,393,84,21.4
502517,Daniel Murphy,0.279,0.307,0.331,0.29,438,82.7,19.4
592567,Colin Moran,0.277,0.341,0.318,0.316,466,83.6,15.2
605204,J.D. Davis,0.307,0.355,0.378,0.383,410,86.2,13.8
570482,Gio Urshela,0.314,0.349,0.374,0.353,442,84.9,16.6
595281,Kevin Kiermaier,0.228,0.267,0.287,0.292,447,82.5,13.1
592273,Brandon Drury,0.218,0.259,0.274,0.305,418,82.5,15.8
503556,Marwin Gonzalez,0.264,0.31,0.317,0.32,425,85.5,12.4
457763,Buster Posey,0.257,0.296,0.3,0.315,405,84.1,14.1
641313,Tim Anderson,0.335,0.399,0.367,0.328,498,84,11.8
593643,Hanser Alberto,0.305,0.318,0.322,0.303,524,79.6,13.7
641343,Jake Bauers,0.226,0.29,0.299,0.29,372,82.6,18.4
519299,Eric Sogard,0.29,0.316,0.346,0.307,396,81.9,21
622534,Manuel Margot,0.234,0.272,0.299,0.279,398,81.4,18.8
640458,Oscar Mercado,0.269,0.3,0.324,0.308,438,83.2,16.1
664056,Harrison Bader,0.205,0.268,0.296,0.316,347,81.5,17.5
455139,Robinson Chirinos,0.238,0.306,0.34,0.316,366,81.7,18.9
621035,Chris Taylor,0.262,0.344,0.335,0.301,366,81.4,16.9
595751,Jorge Alfaro,0.262,0.364,0.316,0.319,431,84.6,9.5
467092,Wilson Ramos,0.288,0.31,0.33,0.311,473,85.4,7.1
641487,J.P. Crawford,0.226,0.275,0.299,0.294,345,80.6,14.6
643265,Garrett Cooper,0.282,0.358,0.34,0.34,380,83.3,8.3
502481,Jarrod Dyson,0.23,0.275,0.283,0.273,400,79.2,14
660271,Shohei Ohtani,0.286,0.354,0.357,0.349,384,86.4,12.5
570731,Jonathan Schoop,0.256,0.298,0.329,0.312,433,82.4,15.7
623912,Harold Ramirez,0.276,0.328,0.312,0.309,421,84,9.3
592261,Delino DeShields,0.249,0.333,0.297,0.28,357,78.7,17.6
650859,Luis Rengifo,0.238,0.3,0.301,0.303,357,82,13.2
523253,Logan Forsythe,0.227,0.307,0.301,0.323,317,84.8,17.8
641525,Brandon Dixon,0.248,0.336,0.307,0.306,391,83.6,21.2
623993,Anthony Santander,0.261,0.285,0.325,0.321,380,84.3,19.1
621514,Christin Stewart,0.233,0.29,0.297,0.314,369,82.7,21.8
573262,Mike Yastrzemski,0.272,0.325,0.357,0.344,371,83.8,22.9
669222,Nick Senzel,0.256,0.319,0.318,0.303,375,83.3,16
606132,Raimel Tapia,0.275,0.341,0.31,0.287,426,82,12
600869,Jeimer Candelario,0.203,0.262,0.286,0.302,335,82.9,18.2
425877,Yadier Molina,0.27,0.289,0.306,0.325,419,82.9,18.3
609275,Adalberto Mondesi,0.263,0.357,0.301,0.282,415,83.6,15.5
621311,David Dahl,0.302,0.386,0.368,0.34,374,84,16.1
642133,Rowdy Tellez,0.227,0.267,0.312,0.332,370,84.7,17.9
547004,Rio Ruiz,0.232,0.272,0.297,0.293,370,83.2,15.9
594824,Greg Garcia,0.248,0.323,0.321,0.295,311,80.7,9.1
608348,Carson Kelly,0.245,0.271,0.344,0.337,314,83.4,18.4
434158,Curtis Granderson,0.183,0.22,0.278,0.305,317,83.7,18.7
500874,Jose Martinez,0.269,0.328,0.326,0.343,334,82.7,10.9
575929,Willson Contreras,0.272,0.314,0.373,0.342,360,83.6,12.2
444482,David Peralta,0.275,0.327,0.342,0.301,382,85.1,12.8
547172,Tony Wolters,0.262,0.314,0.292,0.281,359,80.9,12.9
448801,Chris Davis,0.179,0.27,0.265,0.292,307,84.2,18.6
608385,Jesse Winker,0.269,0.286,0.355,0.352,338,84.1,11.5
670032,Nicky Lopez,0.24,0.273,0.262,0.251,379,81,10.7
542583,Jesus Aguilar,0.236,0.272,0.31,0.334,314,84.8,15.9
592325,Ben Gamel,0.248,0.347,0.311,0.301,311,82.9,13.5
596748,Maikel Franco,0.234,0.236,0.285,0.292,389,85.3,18.9
656811,Ryan O'Hearn,0.195,0.23,0.282,0.308,328,86,16.8
518595,Travis d'Arnaud,0.251,0.281,0.317,0.334,351,84,19.4
641598,Mitch Garver,0.273,0.277,0.41,0.38,311,86.9,18.1
435522,Neil Walker,0.261,0.316,0.322,0.339,337,82.7,16
596105,Dwight Smith Jr,0.241,0.274,0.303,0.292,357,84.7,8.8
670541,Yordan Alvarez,0.313,0.366,0.438,0.41,313,86,17.8
656308,Michael Chavis,0.254,0.347,0.327,0.298,347,82.2,16.2
572039,Stephen Piscotty,0.249,0.289,0.309,0.323,357,84.1,15.3
650333,Luis Arraez,0.334,0.355,0.363,0.336,326,83.9,15.3
429664,Robinson Cano,0.256,0.28,0.312,0.327,390,85.9,11.6
592859,Stevie Wilkerson,0.225,0.3,0.289,0.255,329,81.5,14.5
657077,Alex Verdugo,0.294,0.309,0.345,0.331,343,85.6,12
543829,Dee Gordon,0.275,0.313,0.285,0.26,393,79.5,10.4
643376,Danny Jansen,0.207,0.23,0.278,0.314,347,83.1,18.2
623520,David Bote,0.257,0.333,0.339,0.322,303,84.2,13.3
455117,Martin Maldonado,0.213,0.25,0.291,0.302,333,83.2,14.3
543228,Yan Gomes,0.223,0.265,0.301,0.304,314,83.7,20.4
571466,Tucker Barnhart,0.231,0.278,0.304,0.28,316,81.7,14.8
571740,Billy Hamilton,0.218,0.299,0.253,0.261,316,75.2,19.3
600474,Pedro Severino,0.249,0.285,0.319,0.337,305,82.4,18
665487,Fernando Tatis Jr.,0.317,0.41,0.404,0.345,334,84.8,10.3
435062,Howie Kendrick,0.344,0.359,0.405,0.419,334,86.4,13
592743,Andrelton Simmons,0.264,0.277,0.293,0.265,398,83.8,13.5
669374,Keston Hiura,0.303,0.402,0.393,0.36,314,85.3,15.6
544369,Didi Gregorius,0.238,0.237,0.302,0.293,324,82.9,20
669242,Tommy Edman,0.304,0.346,0.361,0.331,326,83.7,19.2
595978,Austin Hedges,0.176,0.228,0.245,0.266,312,81.3,22.8
475174,Yonder Alonso,0.199,0.224,0.28,0.306,292,83.6,17.1
553869,Elias Diaz,0.241,0.286,0.267,0.281,303,81.9,15.8
606299,Jose Peraza,0.239,0.268,0.275,0.292,376,80,22
466320,Melky Cabrera,0.28,0.3,0.304,0.294,378,84.3,14.4
542921,Tim Beckham,0.237,0.305,0.319,0.303,304,82.9,12.6
518960,Jonathan Lucroy,0.232,0.253,0.288,0.306,293,83,18.3
519048,Mitch Moreland,0.252,0.271,0.352,0.351,298,85.2,15.6
641658,Garrett Hampson,0.247,0.322,0.295,0.265,299,80.9,15.4
640461,Chad Pinder,0.24,0.284,0.301,0.315,341,85.8,14.2
621043,Carlos Correa,0.28,0.305,0.386,0.391,279,84.5,16.7
546991,Albert Almora Jr.,0.236,0.255,0.274,0.28,339,82.2,11.7
664040,Brandon Lowe,0.27,0.377,0.359,0.346,296,84.6,22.1
650490,Yandy Diaz,0.267,0.288,0.345,0.357,307,86.6,12.7
608336,Joey Gallo,0.253,0.368,0.406,0.395,241,87.9,25.9
571431,Matt Adams,0.226,0.284,0.311,0.318,310,84.7,20.2
605612,Harold Castro,0.291,0.367,0.295,0.283,354,81.8,12.6
592444,JaCoby Jones,0.235,0.304,0.315,0.323,298,84.9,18.6
643565,Mike Tauchman,0.277,0.333,0.368,0.323,260,82.2,19.1
596144,Cheslor Cuthbert,0.246,0.288,0.29,0.292,309,83.9,21.6
666971,Lourdes Gurriel Jr.,0.277,0.318,0.363,0.342,314,85,16.8
435263,Brian McCann,0.249,0.261,0.315,0.314,277,85,15.5
641432,Willie Calhoun,0.269,0.262,0.355,0.33,309,84.2,23.6
572033,Josh Phegley,0.239,0.258,0.295,0.287,314,81.5,18.6
545350,Jake Marisnick,0.233,0.31,0.3,0.255,292,78.9,12.5
572041,A.J. Pollock,0.266,0.3,0.337,0.334,308,86.5,16.2
543308,John Hicks,0.21,0.273,0.263,0.247,319,81.2,21.1
643603,Tyler White,0.208,0.29,0.276,0.274,240,81.7,19.2
452254,Hunter Pence,0.297,0.333,0.382,0.358,286,85.5,14.1
452095,Tyler Flowers,0.229,0.325,0.313,0.289,271,84.1,13.1
457803,Jay Bruce,0.216,0.2,0.323,0.34,310,84.9,23
621006,Richie Martin,0.208,0.272,0.254,0.25,283,77.8,11.6
608596,Tom Murphy,0.273,0.34,0.359,0.301,260,85,19.6
608597,Ronald Guzman,0.219,0.282,0.309,0.326,256,80.4,18.8
571745,Mitch Haniger,0.22,0.257,0.33,0.327,246,83.6,18.5
571788,Brock Holt,0.297,0.365,0.335,0.317,259,83.2,12.8
622682,Victor Reyes,0.304,0.384,0.328,0.3,276,80.5,14.5
600303,Tommy La Stella,0.295,0.282,0.355,0.35,292,84.9,16.8
518618,Derek Dietrich,0.187,0.176,0.338,0.351,251,81.7,22.6
572287,Mike Zunino,0.165,0.22,0.238,0.271,266,84.1,22.2
572816,Corey Dickerson,0.304,0.344,0.371,0.317,260,82,21.9
543768,Travis Shaw,0.157,0.216,0.25,0.278,230,82.5,24
542932,Jon Berti,0.273,0.36,0.329,0.313,256,81.7,10.1
457705,Andrew McCutchen,0.256,0.299,0.362,0.355,219,86.2,14.9
664238,Dylan Moore,0.206,0.29,0.302,0.278,247,81.3,21.2
647304,Josh Naylor,0.249,0.302,0.309,0.297,253,84.9,11.8
488771,Jason Castro,0.232,0.307,0.331,0.364,237,85.1,14.8
467055,Pablo Sandoval,0.268,0.304,0.341,0.336,272,84.2,17.6
621453,Steven Duggar,0.234,0.313,0.268,0.276,261,80.3,13
457708,Justin Upton,0.215,0.261,0.31,0.312,219,83.4,19.9
457727,Cameron Maybin,0.285,0.365,0.367,0.337,239,83.9,15
519390,Stephen Vogt,0.263,0.311,0.336,0.328,255,85.5,24.8
663586,Austin Riley,0.226,0.293,0.312,0.305,274,84.2,19.7
656669,Jordan Luplow,0.276,0.313,0.388,0.348,225,84,21.9
605170,Victor Caratini,0.266,0.305,0.342,0.335,244,84,13.1
527038,Wilmer Flores,0.317,0.332,0.362,0.329,265,83.1,18.4
571980,Tyler Naquin,0.288,0.345,0.334,0.327,274,84.5,15.8
501571,Juan Lagares,0.213,0.279,0.26,0.244,258,80.7,14.5
640447,Phillip Ervin,0.271,0.339,0.338,0.295,236,81.2,15.6
607043,Brandon Nimmo,0.221,0.293,0.343,0.33,199,82.1,16.6
435079,Ian Kinsler,0.217,0.24,0.28,0.252,258,81.4,18.4
474568,Jordy Mercer,0.27,0.316,0.318,0.319,256,83.4,18.7
467827,Gerardo Parra,0.234,0.264,0.291,0.298,274,82.1,12.7
543305,Aaron Hicks,0.235,0.286,0.329,0.301,221,85.8,18.1
642165,Josh VanMeter,0.237,0.279,0.319,0.324,228,85.1,20.3
431145,Russell Martin,0.22,0.276,0.297,0.306,209,83,15.2
435559,Kurt Suzuki,0.264,0.248,0.341,0.338,280,82.9,19.4
591741,Jose Osuna,0.264,0.285,0.323,0.328,261,84.7,14.8
543592,Austin Nola,0.269,0.325,0.34,0.296,238,82.6,19.6
500135,Ronny Rodriguez,0.221,0.254,0.287,0.29,276,82.6,20
641856,Billy McKinney,0.215,0.25,0.295,0.285,251,81.9,18
621439,Byron Buxton,0.262,0.314,0.345,0.309,271,85.3,21
649966,Luis Urias,0.223,0.284,0.296,0.304,215,82.7,15.3
621563,Joey Wendle,0.231,0.272,0.277,0.285,238,83.4,14
547982,Leonys Martin,0.199,0.255,0.272,0.265,236,80.4,17.2
608475,Dawel Lugo,0.245,0.288,0.275,0.29,273,83.3,14.3
445988,Martin Prado,0.233,0.268,0.245,0.275,245,83.4,12.7
643393,Tony Kemp,0.212,0.227,0.288,0.262,245,81.6,16.1
459964,Matt Joyce,0.295,0.351,0.375,0.36,200,83.1,19.6
456078,Welington Castillo,0.209,0.247,0.29,0.3,230,85,17.4
493596,Gordon Beckham,0.215,0.282,0.278,0.285,223,80.7,18.5
641796,Tim Locastro,0.25,0.31,0.316,0.301,212,79.8,16.8
641477,Ryan Cordell,0.222,0.289,0.282,0.274,216,81,20.2
621002,Daniel Robertson,0.213,0.288,0.276,0.276,207,81.2,13.6
607461,Matt Beaty,0.265,0.275,0.328,0.321,249,85.5,14.2
656514,Adam Haseley,0.266,0.344,0.312,0.266,222,83.2,14.1
640449,Clint Frazier,0.267,0.329,0.338,0.315,225,83.6,16.2
641553,Adam Engel,0.242,0.343,0.299,0.275,227,78.8,16.1
542979,Keon Broxton,0.167,0.292,0.231,0.235,204,79.6,14.2
656185,Greg Allen,0.229,0.28,0.277,0.282,231,80.4,13.1
621446,Lewis Brinson,0.173,0.255,0.207,0.243,226,81.9,11.7
592200,Curt Casali,0.251,0.308,0.319,0.309,207,82.7,19.2
608365,Addison Russell,0.237,0.28,0.3,0.285,215,81.7,15.9
571875,Jake Lamb,0.193,0.234,0.3,0.34,187,83.8,19
605131,Austin Barnes,0.203,0.248,0.275,0.258,212,82.8,18.9
425772,Jeff Mathis,0.158,0.243,0.192,0.196,228,79.3,21.6
541650,Hernan Perez,0.228,0.283,0.274,0.257,232,82.1,15.2
595909,Jake Cave,0.258,0.358,0.347,0.36,198,84.1,11
628338,Guillermo Heredia,0.225,0.293,0.294,0.298,204,81,15.6
649557,Aledmys Diaz,0.271,0.268,0.349,0.339,210,84.4,15.1
456781,Donovan Solano,0.33,0.409,0.349,0.339,215,83.4,16.7
542255,Ender Inciarte,0.246,0.286,0.321,0.29,199,78.7,14.9
642336,Francisco Mejia,0.265,0.319,0.321,0.285,226,84.1,20.9
606157,Aristides Aquino,0.259,0.266,0.366,0.334,205,83.9,16.2
622666,Johan Camargo,0.233,0.258,0.282,0.282,232,81.8,17.5
666182,Bo Bichette,0.311,0.368,0.389,0.335,196,83.3,16.7
519222,Austin Romine,0.281,0.327,0.319,0.305,228,82.5,15.3
501303,Ehire Adrianza,0.272,0.311,0.329,0.323,202,80.8,17.6
606988,Grayson Greiner,0.202,0.276,0.244,0.246,208,81.6,16.1
488671,Alex Avila,0.207,0.287,0.327,0.357,164,86.6,14.4
642082,Chance Sisco,0.21,0.276,0.322,0.332,167,84.4,16
643396,Isiah Kiner-Falefa,0.238,0.307,0.274,0.258,202,83.1,12.4
502273,Mike Freeman,0.277,0.388,0.33,0.281,177,78.3,11.9
434778,Kendrys Morales,0.194,0.217,0.265,0.364,170,86.5,11.7
669257,Will Smith,0.253,0.264,0.374,0.323,170,84.5,24.3
571657,Kyle Farmer,0.23,0.284,0.292,0.282,183,81.3,18
656371,Isan Diaz,0.173,0.224,0.251,0.258,179,82.7,17.5
518614,Daniel Descalso,0.173,0.245,0.239,0.265,168,83.4,16
588751,Adeiny Hechavarria,0.241,0.272,0.316,0.302,203,82.9,16.3
596103,Austin Slater,0.238,0.337,0.324,0.331,168,85.6,7.9
664034,Ty France,0.234,0.279,0.3,0.293,184,83.3,15.5
607345,Kevan Smith,0.251,0.287,0.309,0.346,191,84.9,9.6
592122,Tyler Austin,0.188,0.253,0.302,0.317,154,84.2,16
572073,Joey Rickard,0.226,0.304,0.293,0.273,168,80.3,22.4
641513,Travis Demeritte,0.225,0.337,0.275,0.279,169,84.7,19.9
572008,Chris Owings,0.139,0.222,0.2,0.237,180,81.3,14.9
545121,Ildemaro Vargas,0.269,0.279,0.304,0.278,201,83.5,8.1
642086,Dominic Smith,0.282,0.32,0.373,0.327,177,82.3,16.9
446308,Matt Wieters,0.214,0.223,0.296,0.289,168,84,17.9
506702,Sandy Leon,0.192,0.231,0.242,0.228,172,79.7,24
663757,Trent Grisham,0.231,0.286,0.319,0.304,156,82.9,19.5
475582,Ryan Zimmerman,0.257,0.297,0.317,0.321,171,87,13.3
501896,David Freese,0.315,0.374,0.42,0.382,162,85.1,15.4
444489,Manny Pina,0.228,0.284,0.311,0.31,158,82.4,18.2
607732,Jacob Stallings,0.262,0.303,0.3,0.313,191,84.5,14.8
